"Id","Room","Price","Size","Balcony","Floor","FloorsTotal","Walls","Age","Lift","District","Okrug"
1,5,210020000,198,"балкон",1,2,,"вторичка",,"Сокол","САО"
2,2,17630000,64,,3,8,"монолитный","вторичка","грузовой","Зюзино","ЮЗАО"
3,5,142400000,161,"балкон",7,7,"кирпичный","вторичка","пассажирский","Пресненский","ЦАО"
4,5,142520000,265,,5,5,"кирпичный","вторичка",,"Басманный","ЦАО"
5,3,34070000,88,,10,42,"монолитный","вторичка","грузовой","Хорошевский","САО"
6,1,7660000,35,"балкон",9,10,,"вторичка","пассажирский","Академический","ЮЗАО"
7,5,63090000,161,,3,6,"кирпичный","вторичка","пассажирский","Красносельский","ЦАО"
8,5,228630000,295,"балкон",4,6,,"вторичка","грузовой","Раменки","ЗАО"
9,5,68280000,311,,14,20,,"вторичка","грузовой","Можайский","ЗАО"
10,5,47030000,118,"балкон",3,6,,"вторичка","пассажирский","Хамовники","ЦАО"
11,2,6220000,44,,7,9,,"вторичка","пассажирский","Вешняки","ВАО"
12,2,11360000,71,"лоджия",3,20,,"вторичка","грузовой","Митино","СЗАО"
13,3,27040000,116,"лоджия",38,39,"монолитный","вторичка","грузовой","Северное Чертаново","ЮАО"
14,5,11350000,91,"лоджия",1,9,,"вторичка","грузовой","Жулебино","ЮВАО"
15,3,16190000,87,,1,7,,"вторичка","пассажирский","Щукино","СЗАО"
16,5,28530000,145,,2,5,"кирпичный","вторичка",,"Бутырский","СВАО"
17,3,9690000,79,,1,16,"панельный дом","вторичка","грузовой","Ясенево","ЮЗАО"
18,1,7710000,46,"лоджия",11,23,,"вторичка","грузовой","Митино","СЗАО"
19,1,7440000,36,"балкон",12,14,,"вторичка","пассажирский","Отрадное","СВАО"
20,5,79740000,229,"лоджия",8,9,,"вторичка","грузовой","Кунцево","ЗАО"
21,3,14260000,75,"лоджия",13,17,,"вторичка","грузовой","Измайлово Восточное","ВАО"
22,5,276700000,220,"лоджия",2,5,,"вторичка","грузовой","Хамовники","ЦАО"
23,3,16090000,77,"лоджия",3,16,"панельный дом","вторичка","грузовой","Зюзино","ЮЗАО"
24,1,15600000,59,"лоджия",8,18,,"вторичка","грузовой","Измайлово","ВАО"
25,5,165040000,326,"балкон",2,5,,"вторичка","пассажирский","Арбат","ЦАО"
26,2,27880000,76,"лоджия",6,6,,"вторичка","грузовой","Тверской","ЦАО"
27,1,10850000,45,"лоджия",15,18,,"вторичка","грузовой","Красносельский","ЦАО"
28,5,21740000,132,,3,5,,"вторичка",,"Донской","ЮАО"
29,2,39920000,90,"лоджия",5,7,"кирпично-монолитный","вторичка","грузовой","Таганка","ЦАО"
30,3,91210000,112,,48,64,"монолитный","вторичка","грузовой","Пресненский","ЦАО"
31,3,52870000,130,,5,7,,"вторичка",,"Якиманка","ЦАО"
32,5,117120000,177,,5,7,"кирпичный","вторичка","пассажирский","Хамовники","ЦАО"
33,3,13490000,66,"лоджия",14,16,"панельный дом","вторичка","грузовой","Медведково Южное","СВАО"
34,1,9370000,41,,1,14,"кирпичный","вторичка",,"Мещанский","ЦАО"
35,1,21070000,75,,20,35,"монолитный","вторичка","грузовой","Измайлово","ВАО"
36,3,29250000,86,,5,6,,"вторичка","пассажирский","Хамовники","ЦАО"
37,2,9390000,75,"лоджия",13,25,"монолитный","новостройка","грузовой","Нагорный","ЮАО"
38,2,12940000,69,"лоджия",9,10,,"вторичка","грузовой","Куркино","СЗАО"
39,1,5890000,31,,1,5,"панельный дом","вторичка",,"Очаково-Матвеевское","ЗАО"
40,5,288540000,229,,2,6,"монолитный","вторичка","грузовой","Хамовники","ЦАО"
41,5,132070000,235,,4,7,"кирпично-монолитный","вторичка","грузовой","Якиманка","ЦАО"
42,5,79460000,138,"балкон",3,8,"кирпично-монолитный","вторичка","грузовой","Мещанский","ЦАО"
43,3,10380000,73,"лоджия",1,17,"панельный дом","вторичка","грузовой","Митино","СЗАО"
44,2,8810000,59,,1,17,"панельный дом","вторичка","грузовой","Митино","СЗАО"
45,2,8500000,46,,1,9,"кирпичный","вторичка","пассажирский","Ломоносовский","ЮЗАО"
46,3,81260000,121,,3,4,,"вторичка",,"Тверской","ЦАО"
47,3,56600000,98,,3,6,"кирпичный","вторичка","пассажирский","Красносельский","ЦАО"
48,5,84970000,249,"лоджия",18,19,"кирпично-монолитный","вторичка","грузовой","Басманный","ЦАО"
